,Birth Rate,CO2 Emissions,Days to Start Business,GDP,Health Exp % GDP,Health Exp/Capita,Infant Mortality Rate,Internet Usage,Life Expectancy Female,Life Expectancy Male,Mobile Phone Usage,Population 0-14,Population 15-64,Population 65+,Population Total,Population Urban,Tourism Inbound
69,0.008384615384615384,802935.0,25.8,2861327982321.923,0.109,3809.3846153846152,0.0038461538461538464,0.6538461538461539,82.0,76.61538461538461,0.976923076923077,0.1423076923076923,0.6664615384615384,0.19115384615384615,82094264.53846154,0.7369230769230769,40973461538.46154
70,0.03330769230769231,7856.454545454545,15.6,19758803647.46154,0.054615384615384614,45.92307692307692,0.058076923076923075,0.03076923076923077,60.07692307692308,58.15384615384615,0.3384615384615385,0.3995384615384615,0.5667692307692308,0.033538461538461545,22011626.615384616,0.48000000000000004,714846153.8461539
71,0.009923076923076923,95056.0,27.0,240267298756.53845,0.09261538461538461,2029.8461538461538,0.004923076923076923,0.30000000000000004,82.15384615384616,77.07692307692308,0.9538461538461539,0.14607692307692305,0.6700769230769231,0.18407692307692305,11081065.076923076,0.7481538461538461,13002076923.076923
72,0.01553846153846154,582.3636363636364,27.7,1496476309.7,0.06076923076923077,219.3846153846154,0.020000000000000004,0.5384615384615384,71.72727272727273,66.63636363636364,0.7692307692307693,0.30291626602564103,0.6446538461538462,0.05346153846153846,56642.692307692305,0.8325384615384616,657038461.5384614
73,0.019,224.45454545454547,18.125,684605634.0769231,0.06346153846153846,416.38461538461536,0.012461538461538461,0.19230769230769232,74.0,69.15384615384616,0.5923076923076923,0.30053846153846153,0.6240769230769231,0.07507692307692307,103373.15384615384,0.35853846153846153,102230769.23076923
74,0.019230769230769232,7856.454545454545,27.7,17065916293.76923,0.06076923076923077,219.3846153846154,0.020000000000000004,0.4230769230769231,79.61538461538461,74.38461538461539,0.38,0.28907692307692306,0.6454615384615384,0.06553846153846153,158477.15384615384,0.937,657038461.5384614
75,0.034076923076923074,11434.545454545454,36.6,31727656760.307693,0.06638461538461539,159.3846153846154,0.032692307692307694,0.07692307692307693,73.38461538461539,66.38461538461539,0.6923076923076923,0.427,0.5303076923076924,0.043,13049234.153846154,0.4761538461538461,936076923.0769231
76,0.03969230769230769,1257.8181818181818,39.5,3874152080.0,0.05823076923076923,22.615384615384617,0.08315384615384615,0.0,53.76923076923077,52.92307692307692,0.17500000000000002,0.4338461538461538,0.5334615384615385,0.032461538461538465,9930034.923076924,0.33269230769230773,3775000.0
77,0.03984615384615385,200.63636363636363,185.75,637219473.2307693,0.058923076923076925,26.0,0.09407692307692309,0.0,54.0,51.53846153846154,0.26,0.42615384615384616,0.5441538461538462,0.029615384615384616,1458308.076923077,0.4176153846153846,10620000.0
78,0.021846153846153845,1553.090909090909,33.22222222222222,1486010076.0,0.05738461538461538,113.53846153846153,0.034923076923076925,0.2,67.92307692307692,61.76923076923077,0.43076923076923074,0.3666153846153846,0.5961538461538461,0.03746153846153846,767622.0769230769,0.2835384615384615,54461538.461538464
79,0.028384615384615383,1988.6363636363637,171.5,5150477651.923077,0.05938461538461538,33.15384615384615,0.06576923076923077,0.06923076923076923,61.76923076923077,58.30769230769231,0.2,0.37753846153846154,0.580076923076923,0.04246153846153847,9381073.846153846,0.45530769230769236,155000000.0
80,0.028538461538461537,7178.0,32.7,11741643106.923077,0.07953846153846154,131.23076923076923,0.025076923076923077,0.08461538461538462,74.3076923076923,69.46153846153847,0.49230769230769234,0.3913076923076923,0.566923076923077,0.04161538461538462,7055970.692307692,0.4916153846153846,486076923.0769231
81,0.00976923076923077,38617.454545454544,8.4,199824350679.23077,0.06076923076923077,219.3846153846154,0.020000000000000004,0.5769230769230769,85.38461538461539,79.23076923076923,1.4615384615384615,0.14038461538461539,0.7371538461538462,0.12230769230769231,6877330.769230769,1.0,17933769230.76923
82,0.009615384615384616,55609.545454545456,21.8,106179850300.15384,0.07853846153846153,834.1538461538462,0.007230769230769231,0.43076923076923074,77.46153846153847,69.3076923076923,0.9384615384615385,0.15446153846153846,0.6854615384615385,0.16,10073924.461538462,0.6698461538461539,5256307692.307693
83,0.014538461538461538,2160.2727272727275,5.0,13250470624.461538,0.09584615384615384,4180.0,0.0023846153846153848,0.8153846153846154,83.3076923076923,79.76923076923077,1.0153846153846156,0.21853846153846154,0.6624615384615384,0.11884615384615384,303158.23076923075,0.9313846153846155,617076923.0769231
84,0.023,1507000.7272727273,46.2,1068713796655.2307,0.04115384615384616,37.07692307692308,0.05423076923076923,0.03076923076923077,65.84615384615384,62.84615384615385,0.23846153846153845,0.318,0.6341538461538462,0.047846153846153844,1141590576.0769231,0.29584615384615387,9465461538.461538
85,0.020692307692307694,352875.36363636365,95.8,429004623687.2308,0.026538461538461542,51.15384615384615,0.03246153846153846,0.04615384615384616,71.07692307692308,67.07692307692308,0.4230769230769231,0.3000769230769231,0.6510769230769231,0.04892307692307692,227817153.53846154,0.4673076923076923,6297923076.923077
86,0.01853846153846154,479883.9090909091,21.7,269623709383.15384,0.057,265.38461538461536,0.021,0.1,73.46153846153847,70.3076923076923,0.3384615384615385,0.2675384615384615,0.6837692307692307,0.048692307692307694,71064178.23076923,0.680923076923077,1654833333.3333333
87,0.033846153846153845,94832.63636363637,36.666666666666664,114851433549.66667,0.03230769230769231,85.76923076923077,0.032461538461538465,0.016666666666666666,72.53846153846153,66.61538461538461,0.41818181818181815,0.4178461538461538,0.5476923076923078,0.03430769230769231,28097287.615384616,0.6883076923076923,745909090.9090909
88,0.015615384615384616,42888.27272727273,14.2,191613750646.69232,0.07915384615384614,3635.5384615384614,0.004384615384615384,0.5,81.53846153846153,76.92307692307692,0.9923076923076923,0.21092307692307694,0.676846153846154,0.11223076923076923,4250146.538461538,0.6074615384615385,7055692307.692307
89,0.011000000000000001,7856.454545454545,27.7,2565965616.125,0.06076923076923077,219.3846153846154,0.020000000000000004,0.23925753476004732,82.0,75.0,0.5708465576569025,0.30291626602564103,0.6446538461538462,0.05346153846153846,81109.84615384616,0.5192307692307693,657038461.5384614
90,0.021461538461538462,65561.63636363637,20.1,171722846634.84616,0.07607692307692307,1743.923076923077,0.004384615384615384,0.41538461538461535,82.53846153846153,80.15384615384616,1.1153846153846154,0.27669230769230774,0.6213076923076923,0.10184615384615385,7081146.153846154,0.9157692307692309,4273846153.8461537
91,0.009538461538461539,450547.9090909091,11.3,1782520853423.923,0.08692307692307691,2650.3846153846152,0.0038461538461538464,0.3923076923076923,84.15384615384616,78.46153846153847,1.2615384615384615,0.14107692307692307,0.6623846153846155,0.1964615384615385,58203399.76923077,0.6786153846153847,38430307692.30769
92,0.016846153846153848,10593.272727272728,12.4,11653530259.461538,0.05007692307692308,217.3846153846154,0.017538461538461537,0.16923076923076924,74.6923076923077,69.15384615384616,0.7692307692307693,0.3058461538461538,0.6171538461538462,0.07699999999999999,2652303.769230769,0.5299230769230769,1879846153.8461537
93,0.008769230769230769,1212235.4545454546,24.6,4795284278596.692,0.08592307692307692,3268.153846153846,0.0026923076923076926,0.6538461538461539,85.61538461538461,78.92307692307692,0.8,0.13753846153846155,0.6567692307692308,0.20569230769230767,127564151.76923077,0.8625384615384616,11806076923.076923
94,0.02976923076923077,19204.272727272728,21.1,17341003037.23077,0.091,265.53846153846155,0.019923076923076925,0.16923076923076924,74.3076923076923,71.3076923076923,0.6615384615384615,0.37100000000000005,0.5965384615384616,0.032538461538461544,5543076.923076923,0.8142307692307693,2511153846.1538463
95,0.01946153846153846,185149.36363636365,21.7,90031370897.76923,0.039384615384615386,230.07692307692307,0.026769230769230767,0.12307692307692308,72.46153846153847,61.84615384615385,0.6846153846153846,0.2540769230769231,0.6753846153846155,0.07076923076923078,15530655.692307692,0.5452307692307693,983461538.4615384
96,0.038,9556.454545454546,42.1,23578258619.846153,0.04469230769230769,27.923076923076923,0.05923076923076923,0.08461538461538462,57.46153846153846,54.92307692307692,0.2769230769230769,0.42953846153846154,0.5436153846153846,0.02692307692307692,36935407.615384616,0.22076923076923077,1124692307.6923077
97,0.025,47.54545454545455,29.0,114530972.76923077,0.1046923076923077,129.84615384615384,0.049923076923076924,0.04615384615384616,69.46153846153847,63.84615384615385,0.038461538461538464,0.3628461538461539,0.6006153846153846,0.03669230769230769,91835.38461538461,0.4359230769230769,2985714.285714286
98,0.015461538461538462,77443.09090909091,27.7,17065916293.76923,0.06076923076923077,219.3846153846154,0.029,0.23925753476004732,71.53846153846153,64.38461538461539,0.025,0.24169230769230768,0.6817692307692309,0.07646153846153846,23894324.076923076,0.5988461538461538,657038461.5384614
99,0.009923076923076923,484221.36363636365,14.2,892741223248.4615,0.06038461538461538,1073.6153846153845,0.004538461538461539,0.7153846153846154,82.23076923076923,75.46153846153847,0.8615384615384615,0.18346153846153845,0.7205384615384615,0.09607692307692309,48486079.692307696,0.8118461538461539,11052692307.692308
100,0.019692307692307693,7856.454545454545,55.0,4361143517.615385,0.06076923076923077,219.3846153846154,0.020000000000000004,0.23925753476004732,71.23076923076923,66.92307692307692,0.5708465576569025,0.275,0.659,0.067,1734836.3076923077,0.5629525765496639,657038461.5384614
101,0.02153846153846154,69483.90909090909,34.4,94785585406.38461,0.02769230769230769,953.5384615384615,0.01,0.34615384615384615,74.76923076923077,72.92307692307692,0.8076923076923077,0.2541538461538462,0.7174615384615385,0.02846153846153846,2495051.4615384615,0.982,495769230.7692308
102,0.023076923076923075,5363.0,16.1,3473452530.6923075,0.060153846153846155,41.84615384615385,0.032846153846153844,0.1076923076923077,72.6923076923077,64.76923076923077,0.4461538461538461,0.3156153846153846,0.6330769230769231,0.05123076923076923,5223330.769230769,0.35307692307692307,290692307.6923077
103,0.02876923076923077,1428.3636363636363,113.9,4319874101.692307,0.03823076923076923,24.76923076923077,0.06823076923076923,0.03076923076923077,66.23076923076923,63.61538461538461,0.25384615384615383,0.3960769230769231,0.5667692307692308,0.037,5953206.076923077,0.2857692307692308,218000000.0
104,0.009538461538461539,7153.181818181818,16.0,19658403211.923077,0.06407692307692307,567.6923076923077,0.010692307692307694,0.46923076923076923,77.46153846153847,66.76923076923077,0.8,0.15176923076923077,0.6765384615384615,0.17184615384615384,2210309.6153846155,0.6784615384615384,643769230.7692307
105,0.014692307692307692,16940.81818181818,27.7,26771153565.53846,0.08484615384615385,543.7692307692307,0.011846153846153847,0.23076923076923078,79.38461538461539,75.46153846153847,0.38461538461538464,0.26346153846153847,0.6587692307692308,0.0776923076923077,3956966.076923077,0.8670000000000001,5414846153.846154
106,0.029,17.25,61.4,1466401648.0769231,0.08469230769230769,68.23076923076923,0.08069230769230769,0.0,46.0,45.53846153846154,0.25384615384615383,0.39184615384615384,0.5636153846153846,0.04461538461538461,1946006.6153846155,0.22715384615384615,26307692.307692308
107,0.039538461538461536,607.2727272727273,31.285714285714285,839275813.5384616,0.09953846153846155,26.0,0.08146153846153846,0.0,57.0,55.30769230769231,0.1769230769230769,0.4327692307692308,0.5365384615384616,0.03053846153846154,3474571.0,0.4640769230769231,113250000.0
108,0.022384615384615385,53616.181818181816,35.0,50673131305.84615,0.03415384615384615,282.15384615384613,0.018615384615384614,0.03333333333333333,75.61538461538461,72.0,0.7615384615384616,0.3067692307692308,0.6499230769230769,0.04315384615384615,5685191.846153846,0.7707692307692308,177454545.45454547
109,0.010769230769230769,7856.454545454545,27.7,3619454846.6,0.06076923076923077,219.3846153846154,0.020000000000000004,0.6692307692307692,83.46153846153847,78.38461538461539,0.7538461538461539,0.30291626602564103,0.6446538461538462,0.05346153846153846,34972.92307692308,0.147,657038461.5384614
110,0.010076923076923077,13568.545454545454,24.6,29331355147.615383,0.06469230769230769,572.3846153846154,0.007461538461538462,0.4153846153846154,78.15384615384616,66.53846153846153,1.146153846153846,0.16807692307692307,0.6816153846153846,0.1503846153846154,3269519.769230769,0.6675384615384616,957615384.6153846
111,0.01176923076923077,10297.454545454546,22.714285714285715,40548723379.23077,0.07507692307692307,6330.615384615385,0.0026923076923076926,0.676923076923077,82.38461538461539,76.84615384615384,1.2461538461538462,0.18315384615384614,0.675,0.14207692307692307,476476.3076923077,0.8690769230769231,3577615384.6153846
112,0.008615384615384615,1500.6363636363637,27.7,17864999137.923077,0.06076923076923077,219.3846153846154,0.020000000000000004,0.4076923076923077,81.23076923076923,76.61538461538461,1.4076923076923078,0.16676923076923078,0.7600769230769231,0.07315384615384615,487029.6153846154,1.0,15646076923.076923
113,0.01146153846153846,11384.09090909091,19.8,6942291980.0,0.07861538461538461,251.23076923076923,0.011153846153846153,0.33076923076923076,76.6923076923077,71.92307692307692,0.6384615384615385,0.19369230769230766,0.6946153846153845,0.11161538461538462,2088441.1538461538,0.5751538461538461,158000000.0
114,0.03746153846153846,1761.8181818181818,21.4,6687863353.384615,0.04715384615384615,16.076923076923077,0.053538461538461535,0.0,62.92307692307692,60.15384615384615,0.14615384615384616,0.444,0.5269230769230769,0.029,18899050.153846152,0.29707692307692307,338272727.27272725
115,0.04230769230769231,991.3636363636364,39.7,3482228564.1538463,0.0743846153846154,19.384615384615383,0.0706923076923077,0.0,50.15384615384615,50.07692307692308,0.0923076923076923,0.4593076923076923,0.5098461538461538,0.030461538461538464,13439581.692307692,0.1516153846153846,46384615.384615384
116,0.019230769230769232,173934.9090909091,24.6,176708745156.6154,0.03576923076923077,239.23076923076923,0.007307692307692308,0.4846153846153846,76.15384615384616,71.6923076923077,0.7923076923076924,0.29846153846153844,0.6571538461538462,0.044538461538461534,26335985.846153848,0.674,13232230769.23077
117,0.022076923076923074,799.2727272727273,9.4,1415759217.5384614,0.06723076923076923,317.84615384615387,0.019153846153846153,0.16153846153846155,75.46153846153847,73.23076923076923,0.8461538461538461,0.3402307692307692,0.6136923076923076,0.04576923076923077,303973.46153846156,0.3503076923076923,1070769230.7692307
118,0.04792307692307692,571.9090909090909,24.6,6485984192.076923,0.06492307692307693,33.38461538461539,0.09538461538461539,0.0,51.69230769230769,52.15384615384615,0.25384615384615383,0.46453846153846157,0.5045384615384616,0.03084615384615385,12418844.384615384,0.32892307692307693,184833333.33333334
119,0.009923076923076923,2513.6363636363635,40.0,6600136493.615385,0.08284615384615385,1354.1538461538462,0.006,0.43076923076923074,81.84615384615384,77.38461538461539,0.8384615384615385,0.17292307692307693,0.6941538461538461,0.1326923076923077,404474.07692307694,0.938,1053230769.2307693
120,0.035,90.36363636363636,17.0,142345639.0,0.18038461538461537,505.46153846153845,0.032538461538461544,0.03076923076923077,68.0,63.0,0.0,0.30291626602564103,0.6446538461538462,0.05346153846153846,52234.692307692305,0.7017692307692307,4100000.0
121,0.03646153846153846,1712.5454545454545,48.8,2640850782.3076925,0.05307692307692307,35.92307692307692,0.07315384615384615,0.007692307692307693,62.0,59.0,0.40769230769230774,0.41407692307692306,0.5543076923076924,0.031461538461538464,3243018.230769231,0.5376153846153846,657038461.5384614
122,0.014153846153846154,3460.6363636363635,19.444444444444443,7505990190.538462,0.04523076923076923,287.6923076923077,0.014,0.2,76.15384615384616,69.0,0.6461538461538462,0.23299999999999998,0.6972307692307692,0.06992307692307692,1247018.4615384615,0.41423076923076924,1310384615.3846154
123,0.021384615384615387,425271.63636363635,28.0,916346224579.3846,0.05838461538461538,495.9230769230769,0.016615384615384615,0.2076923076923077,78.23076923076923,73.38461538461539,0.5,0.3173076923076923,0.6274615384615385,0.055,112249173.15384616,0.7658461538461538,11953615384.615385
124,0.026000000000000002,124.81818181818181,16.0,263655370.92307693,0.11284615384615385,287.7692307692308,0.03623076923076923,0.12307692307692308,68.76923076923077,67.38461538461539,0.20909090909090908,0.383,0.5781538461538461,0.03892307692307692,105451.84615384616,0.223,21916666.666666668
125,0.012,4437.181818181818,20.8,3955064032.076923,0.09853846153846155,118.76923076923077,0.018615384615384614,0.17692307692307693,71.92307692307692,64.07692307692308,0.43076923076923074,0.19053846153846152,0.6996923076923077,0.10953846153846153,3591192.5384615385,0.4524615384615385,170461538.46153846
126,0.022505107163602312,7856.454545454545,27.7,4562070738.333333,0.038615384615384614,5125.7692307692305,0.0036153846153846154,0.6230769230769231,75.3076923076923,69.0,0.5769230769230769,0.30291626602564103,0.6446538461538462,0.05346153846153846,34637.61538461538,1.0,657038461.5384614
127,0.021,9190.09090909091,13.6,4080918803.6923075,0.05923076923076923,93.46153846153847,0.03630769230769231,0.07777777777777778,69.23076923076923,61.76923076923077,0.4846153846153846,0.2937692307692308,0.6686923076923077,0.03746153846153846,2574982.3076923075,0.6344615384615384,227923076.92307693
128,0.012615384615384615,2307.8333333333335,15.857142857142858,2861162161.3076925,0.07761538461538461,344.84615384615387,0.008846153846153847,0.36666666666666664,76.53846153846153,71.46153846153847,1.511111111111111,0.20076923076923076,0.6746153846153847,0.12461538461538463,616422.9230769231,0.6192307692307693,810333333.3333334
129,0.02107692307692308,44026.545454545456,14.4,68313407982.46154,0.053769230769230764,122.53846153846153,0.03430769230769231,0.23076923076923078,71.0,67.6923076923077,0.5692307692307692,0.304,0.6465384615384616,0.04930769230769231,30471365.307692308,0.557923076923077,6154692307.692307
130,0.04276923076923077,2031.4545454545455,69.2,7724966082.307693,0.06146153846153846,21.384615384615383,0.08746153846153847,0.0,49.46153846153846,47.07692307692308,0.13076923076923078,0.448,0.5201538461538462,0.03207692307692308,21641399.384615384,0.3020769230769231,159923076.92307693
131,0.018923076923076924,10506.90909090909,72.0,17065916293.76923,0.020615384615384615,8.538461538461538,0.04953846153846154,0.0,65.6923076923077,61.61538461538461,0.007692307692307693,0.27799999999999997,0.6725384615384615,0.04953846153846154,50566515.92307692,0.2953076923076923,117333333.33333333
132,0.028846153846153848,2385.6363636363635,78.9,7741592266.615385,0.0713846153846154,272.61538461538464,0.04353846153846154,0.038461538461538464,60.53846153846154,55.76923076923077,0.4230769230769231,0.39061538461538464,0.5756153846153846,0.033615384615384616,2064847.6153846155,0.3772307692307692,424583333.3333333
133,0.027076923076923075,3093.6363636363635,30.6,10627117668.0,0.05653846153846154,23.153846153846153,0.04515384615384615,0.02307692307692308,66.23076923076923,64.15384615384616,0.14615384615384613,0.3867692307692308,0.5684615384615385,0.04469230769230769,25502833.307692308,0.1553076923076923,273153846.15384614
134,0.011692307692307693,172155.72727272726,8.0,655199453113.0769,0.10515384615384615,4328.0,0.004461538461538462,0.7538461538461539,81.92307692307692,77.53846153846153,1.0307692307692309,0.181,0.6736923076923078,0.14507692307692308,16362675.307692308,0.8317692307692308,16756307692.307692
135,0.017538461538461537,2777.2727272727275,27.7,2682347064.0,0.06076923076923077,219.3846153846154,0.020000000000000004,0.3230769230769231,79.3076923076923,72.23076923076923,0.6307692307692307,0.25946153846153847,0.6635384615384616,0.07715384615384616,236512.61538461538,0.6484615384615384,148833333.33333334
136,0.014307692307692308,33506.0,6.5,111479842210.6923,0.08846153846153845,2306.923076923077,0.005384615384615385,0.6692307692307692,82.0,77.84615384615384,0.8615384615384616,0.21384615384615382,0.6624615384615384,0.12361538461538461,4164530.769230769,0.8603846153846154,4475153846.153846
137,0.02530769230769231,4310.0,39.7,7207201912.769231,0.0663076923076923,86.6923076923077,0.02584615384615385,0.038461538461538464,75.3076923076923,69.23076923076923,0.36153846153846153,0.3710769230769231,0.5868461538461538,0.042,5533572.153846154,0.5622307692307692,245153846.15384614
